Rank,Player,G,REC,YDS,Y/R,YBC,YBC/R,AIR,AIR/R,YAC,YAC/R,YACON,YACON/R,BRKTKL,TGT,% TM,CATCHABLE,DROP,RZ TGT,10+ YDS,20+ YDS,30+ YDS,40+ YDS,50+ YDS,LNG
131.0,Bub Means,7.0,9.0,118,13.1,98,10.9,170,18.9,20.0,2.2,14.0,1.6,0.0,15.0,2.9%,10.0,1.0,1.0,7.0,1.0,1.0,0.0,0.0,36.0
132.0,Ashton Dulin,15.0,2.0,67,33.5,24,12.0,154,77.0,43.0,21.5,8.0,4.0,1.0,8.0,1.6%,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,54.0
133.0,Jamison Crowder,5.0,9.0,72,8.0,61,6.8,108,12.0,11.0,1.2,8.0,0.9,0.0,13.0,2.6%,9.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,12.0
134.0,Luke McCaffrey,17.0,18.0,168,9.3,71,3.9,170,9.4,97.0,5.4,24.0,1.3,1.0,24.0,4.8%,19.0,1.0,3.0,6.0,2.0,1.0,0.0,0.0,30.0
135.0,Jake Bobo,17.0,13.0,107,8.2,80,6.2,138,10.6,27.0,2.1,4.0,0.3,0.0,17.0,3.0%,14.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,15.0
136.0,Kevin Austin Jr.,8.0,11.0,151,13.7,114,10.4,256,23.3,37.0,3.4,12.0,1.1,0.0,22.0,4.3%,13.0,2.0,0.0,8.0,2.0,0.0,0.0,0.0,23.0
137.0,Jonathan Mingo,16.0,17.0,167,9.8,100,5.9,439,25.8,67.0,3.9,14.0,0.8,1.0,42.0,8.1%,19.0,2.0,1.0,7.0,2.0,1.0,0.0,0.0,35.0
138.0,Bo Melton,17.0,8.0,91,11.4,84,10.5,303,37.9,7.0,0.9,6.0,0.8,0.0,17.0,3.7%,8.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,28.0
139.0,Trent Sherfield Sr.,15.0,8.0,83,10.4,43,5.4,71,8.9,40.0,5.0,2.0,0.3,0.0,10.0,1.9%,8.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,17.0
140.0,Rakim Jarrett,10.0,9.0,124,13.8,106,11.8,127,14.1,18.0,2.0,4.0,0.4,0.0,11.0,2.0%,9.0,0.0,2.0,5.0,2.0,1.0,0.0,0.0,30.0
141.0,Xavier Hutchinson,16.0,12.0,117,9.8,80,6.7,251,20.9,37.0,3.1,16.0,1.3,0.0,26.0,4.8%,14.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,19.0
142.0,K.J. Osborn,7.0,7.0,57,8.1,41,5.9,107,15.3,16.0,2.3,2.0,0.3,0.0,18.0,3.6%,8.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,22.0
143.0,Jermaine Burton,14.0,4.0,107,26.8,85,21.3,296,74.0,22.0,5.5,13.0,3.3,0.0,14.0,2.2%,5.0,1.0,4.0,3.0,2.0,2.0,2.0,0.0,47.0
144.0,Ainias Smith,7.0,7.0,41,5.9,18,2.6,12,1.7,23.0,3.3,0.0,0.0,0.0,9.0,2.2%,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0
145.0,Simi Fehoko,6.0,6.0,106,17.7,90,15.0,236,39.3,16.0,2.7,8.0,1.3,0.0,16.0,3.3%,8.0,2.0,1.0,5.0,2.0,1.0,0.0,0.0,30.0
146.0,Mason Tipton,11.0,14.0,99,7.1,72,5.1,323,23.1,27.0,1.9,7.0,0.5,1.0,26.0,5.0%,15.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,15.0
147.0,Johnny Wilson,16.0,5.0,38,7.6,23,4.6,147,29.4,15.0,3.0,5.0,1.0,0.0,15.0,3.6%,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0
148.0,Bryce Oliver,10.0,6.0,95,15.8,69,11.5,95,15.8,26.0,4.3,7.0,1.2,0.0,9.0,1.8%,6.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,33.0
149.0,Marquise Brown,2.0,9.0,91,10.1,45,5.0,123,13.7,46.0,5.1,3.0,0.3,0.0,15.0,2.6%,9.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,20.0
150.0,DJ Chark Jr.,4.0,4.0,31,7.8,24,6.0,115,28.8,7.0,1.8,3.0,0.8,0.0,10.0,2.0%,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0
151.0,Parris Campbell,4.0,6.0,30,5.0,21,3.5,34,5.7,9.0,1.5,0.0,0.0,0.0,8.0,1.9%,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
152.0,Xavier Gipson,17.0,6.0,39,6.5,17,2.8,112,18.7,22.0,3.7,6.0,1.0,0.0,10.0,1.7%,7.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,17.0
153.0,Zay Jones,11.0,8.0,84,10.5,65,8.1,95,11.9,19.0,2.4,6.0,0.8,0.0,11.0,2.1%,8.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,25.0
154.0,Ryan Flournoy,11.0,10.0,102,10.2,68,6.8,115,11.5,34.0,3.4,8.0,0.8,0.0,14.0,2.3%,11.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,26.0
155.0,Devin Duvernay,13.0,11.0,79,7.2,16,1.5,183,16.6,63.0,5.7,13.0,1.2,0.0,16.0,3.1%,12.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,28.0
156.0,Jalen Reagor,8.0,7.0,100,14.3,74,10.6,123,17.6,26.0,3.7,1.0,0.1,0.0,12.0,2.4%,7.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,41.0
157.0,Chris Conley,9.0,6.0,76,12.7,57,9.5,209,34.8,19.0,3.2,4.0,0.7,0.0,12.0,2.3%,6.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,23.0
158.0,Brandon Powell,17.0,7.0,71,10.1,59,8.4,101,14.4,12.0,1.7,2.0,0.3,0.0,10.0,1.9%,7.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,13.0
159.0,Scotty Miller,13.0,5.0,69,13.8,36,7.2,106,21.2,33.0,6.6,24.0,4.8,1.0,9.0,2.0%,5.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,21.0
160.0,Ben Skowronek,10.0,5.0,69,13.8,40,8.0,40,8.0,29.0,5.8,8.0,1.6,0.0,5.0,1.1%,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,23.0
161.0,Jacob Cowing,15.0,4.0,80,20.0,54,13.5,76,19.0,26.0,6.5,4.0,1.0,0.0,6.0,1.2%,4.0,0.0,2.0,3.0,1.0,1.0,1.0,0.0,41.0
162.0,River Cracraft,5.0,7.0,66,9.4,55,7.9,71,10.1,11.0,1.6,3.0,0.4,0.0,9.0,1.6%,8.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,16.0
163.0,Michael Woods II,5.0,7.0,65,9.3,30,4.3,204,29.1,35.0,5.0,15.0,2.1,1.0,17.0,2.7%,9.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,16.0
164.0,Jalin Hyatt,16.0,8.0,62,7.8,56,7.0,363,45.4,6.0,0.8,2.0,0.3,0.0,19.0,3.4%,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0
165.0,Laviska Shenault Jr.,10.0,5.0,36,7.2,-10,-2.0,-10,-2.0,46.0,9.2,16.0,3.2,0.0,5.0,0.9%,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0
166.0,Odell Beckham Jr.,8.0,9.0,55,6.1,41,4.6,164,18.2,14.0,1.6,3.0,0.3,0.0,18.0,3.2%,10.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,11.0
167.0,DeAndre Carter,13.0,9.0,72,8.0,40,4.4,155,17.2,32.0,3.6,22.0,2.4,2.0,14.0,2.7%,9.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,14.0
168.0,Nikko Remigio,5.0,2.0,48,24.0,34,17.0,64,32.0,14.0,7.0,4.0,2.0,0.0,6.0,1.0%,3.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,25.0
169.0,Tyquan Thornton,4.0,4.0,47,11.8,23,5.8,126,31.5,24.0,6.0,14.0,3.5,1.0,8.0,1.6%,4.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,17.0
170.0,Dee Eskridge,6.0,3.0,44,14.7,15,5.0,15,5.0,29.0,9.7,6.0,2.0,0.0,3.0,0.5%,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,30.0
171.0,Tim Jones,8.0,3.0,41,13.7,24,8.0,40,13.3,17.0,5.7,0.0,0.0,0.0,5.0,1.0%,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,20.0
172.0,Terrace Marshall Jr.,5.0,3.0,41,13.7,37,12.3,52,17.3,4.0,1.3,3.0,1.0,0.0,6.0,1.0%,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,28.0
173.0,Dan Chisena,6.0,3.0,37,12.3,28,9.3,30,10.0,9.0,3.0,2.0,0.7,0.0,4.0,0.8%,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,23.0
174.0,Treylon Burks,5.0,4.0,34,8.5,29,7.3,135,33.8,5.0,1.3,5.0,1.3,1.0,8.0,1.6%,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0
175.0,Britain Covey,5.0,7.0,34,4.9,6,0.9,9,1.3,28.0,4.0,3.0,0.4,0.0,8.0,1.9%,8.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,11.0
176.0,Alex Bachman,5.0,3.0,31,10.3,21,7.0,21,7.0,10.0,3.3,4.0,1.3,0.0,3.0,0.5%,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0
177.0,Allen Robinson II,6.0,3.0,30,10.0,26,8.7,51,17.0,4.0,1.3,0.0,0.0,0.0,7.0,1.3%,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,21.0
178.0,David Bell,1.0,3.0,27,9.0,19,6.3,19,6.3,8.0,2.7,6.0,2.0,0.0,3.0,0.5%,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0
179.0,Deven Thompkins,5.0,4.0,20,5.0,-8,-2.0,-8,-2.0,28.0,7.0,11.0,2.8,0.0,4.0,0.8%,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0
180.0,Malachi Corley,7.0,3.0,16,5.3,11,3.7,50,16.7,5.0,1.7,2.0,0.7,0.0,6.0,1.0%,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0
181.0,Jamari Thrash,9.0,3.0,22,7.3,8,2.7,51,17.0,14.0,4.7,5.0,1.7,0.0,7.0,1.1%,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0
182.0,Ronnie Bell,4.0,2.0,22,11.0,20,10.0,65,32.5,2.0,1.0,2.0,1.0,0.0,6.0,1.2%,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,12.0
183.0,Trenton Irwin,6.0,3.0,15,5.0,11,3.7,62,20.7,4.0,1.3,0.0,0.0,0.0,10.0,1.6%,4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0
184.0,Javon Baker,10.0,1.0,12,12.0,12,12.0,50,50.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8%,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0
185.0,Grant DuBose,2.0,2.0,11,5.5,8,4.0,47,23.5,3.0,1.5,0.0,0.0,0.0,4.0,0.7%,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0
186.0,Robbie Chosen,1.0,1.0,5,5.0,4,4.0,47,47.0,1.0,1.0,0.0,0.0,0.0,4.0,0.7%,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
187.0,James Proche II,9.0,3.0,21,7.0,17,5.7,17,5.7,4.0,1.3,3.0,1.0,1.0,3.0,0.5%,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0
188.0,Braxton Berrios,8.0,0.0,0,0.0,0,0.0,26,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.7%,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
